Package                            Version
---------------------------------- -----------------
absl-py                            1.3.0
alabaster                          0.7.12
altair                             4.2.2
anaconda-client                    1.7.2
anaconda-navigator                 1.9.12
anaconda-project                   0.8.3
appdirs                            1.4.4
applaunchservices                  0.2.1
appnope                            0.1.0
appscript                          1.0.1
argh                               0.26.2
arrow                              1.2.2
asn1crypto                         1.5.1
astroid                            2.11.7
astropy                            4.0
astunparse                         1.6.3
atomicwrites                       1.3.0
attrs                              19.3.0
autopep8                           1.6.0
Babel                              2.8.0
backcall                           0.1.0
backports.functools-lru-cache      1.6.4
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
backports.zoneinfo                 0.2.1
beautifulsoup4                     4.8.2
binaryornot                        0.4.4
bitarray                           1.2.1
bkcharts                           0.2
black                              19.10b0
bleach                             3.1.0
blinker                            1.5
blis                               0.7.9
bokeh                              1.4.0
boto                               2.49.0
Bottleneck                         1.3.2
cachetools                         5.2.0
catalogue                          2.0.8
certifi                            2022.6.15
cffi                               1.14.0
chardet                            3.0.4
charset-normalizer                 2.0.4
click                              8.1.3
cloudpickle                        1.3.0
clyent                             1.2.2
colorama                           0.4.3
conda                              4.14.0
conda-build                        3.21.9
conda-package-handling             1.8.1
conda-verify                       3.4.2
confection                         0.0.3
contextlib2                        0.6.0.post1
cookiecutter                       1.7.3
cryptography                       39.0.0
cycler                             0.10.0
cymem                              2.0.7
Cython                             0.29.15
cytoolz                            0.10.1
dask                               2.11.0
debugpy                            1.5.1
decorator                          4.4.1
defusedxml                         0.6.0
diff-match-patch                   20181111
dill                               0.3.5.1
distributed                        2.11.0
docutils                           0.16
en-core-web-md                     3.4.1
entrypoints                        0.3
estimators                         0.1.0.dev0
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.9.0
flake8                             4.0.1
Flask                              1.1.1
flatbuffers                        22.11.23
fsspec                             0.6.2
future                             0.18.2
gast                               0.4.0
gensim                             4.2.0
gevent                             1.4.0
gitdb                              4.0.10
GitPython                          3.1.31
glob2                              0.7
gmpy2                              2.0.8
google-auth                        2.14.1
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
greenlet                           0.4.15
grpcio                             1.50.0
h5py                               2.10.0
HeapDict                           1.0.1
html5lib                           1.0.1
hypothesis                         5.5.4
idna                               2.8
imageio                            2.6.1
imagesize                          1.2.0
importlib-metadata                 4.11.3
inflection                         0.5.1
intervaltree                       3.0.2
ipykernel                          6.9.1
ipython                            7.34.0
ipython_genutils                   0.2.0
ipywidgets                         7.6.5
isort                              4.3.21
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.18.1
jellyfish                          0.9.0
Jinja2                             2.11.1
jinja2-time                        0.2.0
joblib                             0.14.1
json5                              0.9.1
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     7.1.2
jupyter-console                    6.1.0
jupyter-core                       4.6.1
jupyterlab                         1.2.6
jupyterlab-server                  1.0.6
jupyterlab-widgets                 1.0.0
keras                              2.11.0
keyring                            21.1.0
kiwisolver                         1.1.0
langcodes                          3.3.0
lazy-object-proxy                  1.4.3
libarchive-c                       2.8
libclang                           14.0.6
lief                               0.9.0
llvmlite                           0.31.0
locket                             0.2.0
lxml                               4.5.0
Markdown                           3.4.1
markdown-it-py                     2.2.0
MarkupSafe                         2.0.1
matplotlib                         3.1.3
matplotlib-inline                  0.1.6
mccabe                             0.6.1
mdurl                              0.1.2
mglearn                            0.1.9
mistune                            0.8.4
mkl-fft                            1.0.15
mkl-random                         1.1.0
mkl-service                        2.3.0
mock                               4.0.1
more-itertools                     8.2.0
mpmath                             1.1.0
